timestamp,symbol,price,quantity,is_buyer_maker
1778603760042,BTCUSDT,80255.3,0.002,False
1778603760157,BTCUSDT,80255.4,0.227,False
1778603760180,BTCUSDT,80255.5,0.003,False
1778603760180,BTCUSDT,80255.9,0.002,False
1778603760183,BTCUSDT,80256.0,0.001,False
1778603760183,BTCUSDT,80256.1,0.002,False
1778603760183,BTCUSDT,80256.4,0.002,False
1778603760183,BTCUSDT,80256.5,0.001,False
1778603760183,BTCUSDT,80257.0,0.003,False
1778603760184,BTCUSDT,80257.2,0.006,False
1778603760184,BTCUSDT,80257.3,0.001,False
1778603760184,BTCUSDT,80257.6,0.001,False
1778603760184,BTCUSDT,80257.9,0.001,False
1778603760189,BTCUSDT,80258.0,0.007,False
1778603760189,BTCUSDT,80258.3,0.001,False
1778603760189,BTCUSDT,80258.8,0.002,False
1778603760189,BTCUSDT,80259.0,0.004,False
1778603760189,BTCUSDT,80259.2,0.002,False
1778603760189,BTCUSDT,80259.6,0.002,False
1778603760189,BTCUSDT,80259.9,0.002,False
1778603760195,BTCUSDT,80260.0,0.47,False
1778603760197,BTCUSDT,80260.1,0.001,False
1778603760198,BTCUSDT,80260.2,0.001,False
1778603760198,BTCUSDT,80260.9,0.001,False
1778603760198,BTCUSDT,80261.0,0.001,False
1778603760198,BTCUSDT,80261.1,0.001,False
1778603760198,BTCUSDT,80261.5,0.001,False
1778603760198,BTCUSDT,80261.9,0.001,False
1778603760198,BTCUSDT,80262.0,0.002,False
1778603760198,BTCUSDT,80262.2,0.001,False
1778603760198,BTCUSDT,80262.3,0.001,False
1778603760240,BTCUSDT,80262.4,0.009,False
1778603760242,BTCUSDT,80262.7,0.001,False
1778603760242,BTCUSDT,80262.8,0.001,False
1778603760242,BTCUSDT,80262.9,0.003,False
1778603760242,BTCUSDT,80263.1,0.003,False
1778603760242,BTCUSDT,80263.6,0.001,False
1778603760242,BTCUSDT,80263.7,0.001,False
1778603760242,BTCUSDT,80263.8,0.001,False
1778603760470,BTCUSDT,80263.9,0.025,True
1778603760740,BTCUSDT,80264.0,0.008,False
1778603760741,BTCUSDT,80263.9,0.001,True
1778603760746,BTCUSDT,80264.0,0.009,False
1778603760881,BTCUSDT,80263.9,0.312,True
1778603761395,BTCUSDT,80263.9,0.001,True
1778603761674,BTCUSDT,80263.9,0.007,True
1778603761983,BTCUSDT,80264.0,0.012,False
1778603762134,BTCUSDT,80263.9,0.001,True
1778603762282,BTCUSDT,80264.0,0.004,False
1778603762589,BTCUSDT,80264.0,0.001,False
1778603762675,BTCUSDT,80263.9,0.997,True
1778603762675,BTCUSDT,80263.8,0.001,True
1778603762676,BTCUSDT,80263.7,0.001,True
1778603762676,BTCUSDT,80263.6,0.002,True
1778603762676,BTCUSDT,80263.2,0.08,True
1778603762679,BTCUSDT,80263.0,0.002,True
1778603762679,BTCUSDT,80262.8,0.001,True
1778603762679,BTCUSDT,80262.7,0.002,True
1778603762680,BTCUSDT,80262.5,0.001,False
1778603762693,BTCUSDT,80262.4,0.002,True
1778603762693,BTCUSDT,80262.2,0.002,True
1778603762693,BTCUSDT,80261.9,0.003,True
1778603762698,BTCUSDT,80261.3,0.002,True
1778603762698,BTCUSDT,80261.1,0.002,True
1778603762711,BTCUSDT,80260.8,0.047,True
1778603762713,BTCUSDT,80260.7,0.001,True
1778603762713,BTCUSDT,80260.6,0.001,True
1778603762713,BTCUSDT,80260.5,0.002,True
1778603762713,BTCUSDT,80260.4,0.001,True
1778603762713,BTCUSDT,80260.3,0.003,True
1778603762713,BTCUSDT,80260.0,0.005,True
1778603762713,BTCUSDT,80259.9,0.001,True
1778603762713,BTCUSDT,80259.5,0.001,True
1778603762713,BTCUSDT,80259.3,0.002,True
1778603762713,BTCUSDT,80258.8,0.001,True
1778603762713,BTCUSDT,80258.7,0.006,True
1778603762713,BTCUSDT,80258.5,0.001,True
1778603762713,BTCUSDT,80258.2,0.003,True
1778603762713,BTCUSDT,80258.1,0.001,True
1778603762713,BTCUSDT,80258.0,0.002,True
1778603762713,BTCUSDT,80257.9,0.002,True
1778603762713,BTCUSDT,80257.8,0.001,True
1778603762713,BTCUSDT,80257.5,0.002,True
1778603762718,BTCUSDT,80257.4,0.002,True
1778603762718,BTCUSDT,80257.1,0.007,True
1778603762718,BTCUSDT,80257.0,0.001,True
1778603762726,BTCUSDT,80256.9,0.038,True
1778603762913,BTCUSDT,80256.9,0.012,True
1778603763443,BTCUSDT,80257.0,0.073,False
1778603763446,BTCUSDT,80257.1,0.018,False
1778603763446,BTCUSDT,80257.3,0.002,False
1778603763446,BTCUSDT,80257.4,0.001,False
1778603763447,BTCUSDT,80257.8,0.001,True
1778603763451,BTCUSDT,80258.3,0.001,False
1778603763452,BTCUSDT,80258.9,0.001,True
1778603763453,BTCUSDT,80259.0,0.001,False
1778603763453,BTCUSDT,80259.2,0.001,False
1778603763453,BTCUSDT,80259.3,0.001,False
1778603763453,BTCUSDT,80259.7,0.001,False
1778603763454,BTCUSDT,80259.8,0.005,False
1778603763454,BTCUSDT,80260.0,0.002,False
1778603763461,BTCUSDT,80260.2,0.002,False
1778603763461,BTCUSDT,80260.4,0.01,False
1778603763461,BTCUSDT,80260.6,0.001,False
1778603763461,BTCUSDT,80260.7,0.001,False
1778603763461,BTCUSDT,80260.8,0.001,False
1778603763461,BTCUSDT,80261.3,0.002,False
1778603763474,BTCUSDT,80261.8,0.011,False
1778603763481,BTCUSDT,80261.9,0.005,False
1778603763481,BTCUSDT,80262.0,0.001,False
1778603763481,BTCUSDT,80262.1,0.001,False
1778603763481,BTCUSDT,80262.2,0.001,False
1778603763500,BTCUSDT,80262.6,0.001,False
1778603763500,BTCUSDT,80262.7,0.001,False
1778603763500,BTCUSDT,80263.2,0.001,False
1778603763500,BTCUSDT,80263.7,0.001,False
1778603763505,BTCUSDT,80264.0,0.002,False
1778603763506,BTCUSDT,80264.1,0.016,False
1778603763506,BTCUSDT,80264.2,0.001,False
1778603763509,BTCUSDT,80264.6,0.013,False
1778603763509,BTCUSDT,80264.7,0.001,False
1778603763509,BTCUSDT,80264.9,0.005,False
1778603763525,BTCUSDT,80265.0,0.003,False
1778603763525,BTCUSDT,80265.4,0.001,False
1778603763525,BTCUSDT,80265.5,0.001,False
1778603763525,BTCUSDT,80265.6,0.004,False
1778603763527,BTCUSDT,80266.0,0.001,False
1778603763527,BTCUSDT,80266.1,0.001,False
1778603763527,BTCUSDT,80266.2,0.003,False
1778603763528,BTCUSDT,80266.5,0.008,False
1778603763528,BTCUSDT,80266.7,0.001,False
1778603763528,BTCUSDT,80266.8,0.004,False
1778603763528,BTCUSDT,80267.0,0.001,False
1778603763528,BTCUSDT,80267.1,0.001,False
1778603763582,BTCUSDT,80267.3,0.019,False
1778603763582,BTCUSDT,80267.7,0.001,False
1778603763582,BTCUSDT,80267.8,0.008,False
1778603763582,BTCUSDT,80268.0,0.011,False
1778603763582,BTCUSDT,80268.2,0.002,False
1778603763582,BTCUSDT,80268.8,0.004,False
1778603763582,BTCUSDT,80268.9,0.03,False
1778603763582,BTCUSDT,80269.1,0.004,False
1778603763582,BTCUSDT,80269.2,0.001,False
1778603763944,BTCUSDT,80269.2,0.025,True
1778603764151,BTCUSDT,80269.3,0.249,False
1778603764352,BTCUSDT,80269.3,0.001,False
1778603764421,BTCUSDT,80269.2,0.003,True
1778603764481,BTCUSDT,80269.3,0.006,False
1778603764994,BTCUSDT,80269.2,0.006,True
1778603765261,BTCUSDT,80269.2,0.001,True
1778603765446,BTCUSDT,80269.3,0.007,False
1778603765709,BTCUSDT,80269.3,0.003,False
1778603765841,BTCUSDT,80269.2,9.305,True
1778603765841,BTCUSDT,80269.1,0.004,True
1778603765841,BTCUSDT,80269.0,0.05,True
1778603765841,BTCUSDT,80268.9,0.002,True
1778603765841,BTCUSDT,80268.8,0.001,True
1778603765842,BTCUSDT,80268.0,0.004,True
1778603765842,BTCUSDT,80267.9,0.597,True
1778603765842,BTCUSDT,80267.3,0.001,True
1778603765842,BTCUSDT,80267.2,0.002,True
1778603765842,BTCUSDT,80267.1,0.001,True
1778603765844,BTCUSDT,80266.6,0.001,True
1778603765844,BTCUSDT,80266.4,0.004,True
1778603765844,BTCUSDT,80266.3,0.001,True
1778603765844,BTCUSDT,80266.0,0.002,True
1778603765855,BTCUSDT,80265.8,0.002,True
1778603765867,BTCUSDT,80265.5,0.003,True
1778603765867,BTCUSDT,80265.2,0.001,True
1778603765867,BTCUSDT,80265.1,0.002,True
1778603765867,BTCUSDT,80264.5,0.001,True
1778603765867,BTCUSDT,80264.4,0.001,True
1778603765877,BTCUSDT,80264.0,0.001,True
1778603765881,BTCUSDT,80263.5,0.006,True
1778603765890,BTCUSDT,80263.3,0.001,False
1778603765989,BTCUSDT,80263.2,0.002,True
1778603766034,BTCUSDT,80263.3,0.001,False
1778603766385,BTCUSDT,80263.2,0.002,True
1778603766881,BTCUSDT,80263.2,0.224,True
1778603767528,BTCUSDT,80263.2,0.007,True
1778603767535,BTCUSDT,80263.3,0.002,False
1778603768080,BTCUSDT,80263.2,0.062,True
1778603768080,BTCUSDT,80263.1,0.001,True
1778603768080,BTCUSDT,80263.0,0.002,True
1778603768080,BTCUSDT,80262.9,0.005,True
1778603768084,BTCUSDT,80262.7,0.001,True
1778603768084,BTCUSDT,80262.1,0.001,True
1778603768084,BTCUSDT,80262.0,0.001,True
1778603768084,BTCUSDT,80261.9,0.002,True
1778603768084,BTCUSDT,80261.7,0.001,True
1778603768084,BTCUSDT,80261.6,0.002,True
1778603768084,BTCUSDT,80261.4,0.001,True
1778603768088,BTCUSDT,80261.3,0.051,True
1778603768088,BTCUSDT,80261.1,0.002,True
1778603768088,BTCUSDT,80261.0,0.001,True
1778603768088,BTCUSDT,80260.6,0.001,True
1778603768088,BTCUSDT,80260.3,0.003,True
1778603768088,BTCUSDT,80260.1,0.003,True
1778603768091,BTCUSDT,80260.0,0.059,True
1778603768102,BTCUSDT,80259.9,0.003,True
1778603768102,BTCUSDT,80259.8,0.001,True
1778603768102,BTCUSDT,80259.7,0.002,True
1778603768102,BTCUSDT,80259.3,0.001,True
1778603768102,BTCUSDT,80259.2,0.001,True
1778603768102,BTCUSDT,80259.0,0.003,True
1778603768102,BTCUSDT,80258.9,0.003,True
1778603768102,BTCUSDT,80258.4,0.001,True
1778603768102,BTCUSDT,80258.1,0.001,True
1778603768106,BTCUSDT,80258.0,0.017,True
1778603768492,BTCUSDT,80258.1,0.056,False
1778603768647,BTCUSDT,80258.0,0.001,True
1778603768754,BTCUSDT,80258.1,0.007,False
1778603768867,BTCUSDT,80258.0,0.2,True
1778603768986,BTCUSDT,80258.1,8.599,False
1778603768988,BTCUSDT,80258.2,0.014,False
1778603768988,BTCUSDT,80258.3,0.002,False
1778603768988,BTCUSDT,80258.5,0.001,False
1778603768988,BTCUSDT,80258.7,0.25,False
1778603768988,BTCUSDT,80259.0,0.001,False
1778603768988,BTCUSDT,80259.5,0.001,False
1778603768988,BTCUSDT,80259.7,0.003,False
1778603768988,BTCUSDT,80259.9,0.002,False
1778603768988,BTCUSDT,80260.0,0.004,False
1778603768988,BTCUSDT,80260.1,0.039,False
1778603768988,BTCUSDT,80260.2,0.001,False
1778603768988,BTCUSDT,80260.4,0.025,False
1778603768990,BTCUSDT,80260.6,0.121,False
1778603768990,BTCUSDT,80260.9,0.001,False
1778603768990,BTCUSDT,80261.2,0.002,False
1778603768990,BTCUSDT,80261.3,0.001,False
1778603768990,BTCUSDT,80261.4,0.002,False
1778603768990,BTCUSDT,80261.5,0.001,False
1778603768990,BTCUSDT,80261.7,0.002,False
1778603768990,BTCUSDT,80261.8,0.001,False
1778603768990,BTCUSDT,80261.9,0.001,False
1778603768990,BTCUSDT,80262.1,0.098,False
1778603768990,BTCUSDT,80262.3,0.002,False
1778603768990,BTCUSDT,80262.4,0.08,False
1778603768990,BTCUSDT,80262.5,0.001,False
1778603768990,BTCUSDT,80262.6,0.104,False
1778603768990,BTCUSDT,80262.7,0.033,False
1778603768990,BTCUSDT,80262.8,0.038,False
1778603768990,BTCUSDT,80262.9,0.119,False
1778603768990,BTCUSDT,80263.0,0.079,False
1778603768990,BTCUSDT,80263.1,0.002,False
1778603768990,BTCUSDT,80263.2,0.031,False
1778603768990,BTCUSDT,80263.3,0.012,False
1778603768991,BTCUSDT,80263.4,0.001,False
1778603768991,BTCUSDT,80263.6,0.035,False
1778603768991,BTCUSDT,80263.7,0.001,False
1778603768991,BTCUSDT,80263.8,0.003,False
1778603768991,BTCUSDT,80263.9,0.001,False
1778603768991,BTCUSDT,80264.0,0.096,False
1778603768991,BTCUSDT,80264.1,0.001,False
1778603768991,BTCUSDT,80264.2,0.002,False
1778603768991,BTCUSDT,80264.3,0.001,False
1778603768991,BTCUSDT,80264.4,0.251,False
1778603768991,BTCUSDT,80264.5,0.002,False
1778603768991,BTCUSDT,80264.6,0.028,False
1778603768991,BTCUSDT,80264.8,0.002,False
1778603768991,BTCUSDT,80264.9,0.001,False
1778603768997,BTCUSDT,80265.0,0.001,False
1778603769005,BTCUSDT,80264.4,0.022,False
1778603769010,BTCUSDT,80264.3,0.002,True
1778603769084,BTCUSDT,80264.4,2.823,False
1778603769084,BTCUSDT,80264.5,0.002,False
1778603769085,BTCUSDT,80264.9,0.002,False
1778603769088,BTCUSDT,80265.0,0.023,False
1778603769100,BTCUSDT,80265.3,0.002,False
1778603769100,BTCUSDT,80265.4,0.001,False
1778603769100,BTCUSDT,80266.0,0.002,False
1778603769100,BTCUSDT,80266.3,0.002,False
1778603769100,BTCUSDT,80267.2,0.007,False
1778603769102,BTCUSDT,80267.3,0.005,False
1778603769102,BTCUSDT,80267.5,0.002,False
1778603769102,BTCUSDT,80267.6,0.003,False
1778603769102,BTCUSDT,80267.9,0.002,False
1778603769102,BTCUSDT,80268.0,0.002,False
1778603769102,BTCUSDT,80268.1,0.001,False
1778603769106,BTCUSDT,80268.4,0.075,False
1778603769217,BTCUSDT,80268.3,0.053,True
1778603769241,BTCUSDT,80268.4,0.03,False
1778603769365,BTCUSDT,80268.4,0.01,False
1778603769480,BTCUSDT,80268.4,0.114,False
1778603770017,BTCUSDT,80268.3,0.012,True
1778603770388,BTCUSDT,80268.3,0.01,True
1778603770765,BTCUSDT,80268.3,0.004,True
1778603770985,BTCUSDT,80268.3,0.004,True
1778603771390,BTCUSDT,80268.3,0.1,True
1778603771441,BTCUSDT,80268.4,0.001,False
1778603772334,BTCUSDT,80268.3,0.332,True
1778603772704,BTCUSDT,80268.4,0.041,False
1778603772930,BTCUSDT,80268.3,0.008,True
1778603774343,BTCUSDT,80268.4,0.001,False
1778603774361,BTCUSDT,80268.3,0.01,True
1778603774470,BTCUSDT,80268.4,0.001,False
1778603774595,BTCUSDT,80268.3,0.004,True
1778603774627,BTCUSDT,80268.4,0.026,False
1778603774863,BTCUSDT,80268.4,0.297,False
1778603774891,BTCUSDT,80268.5,0.009,False
1778603774891,BTCUSDT,80268.6,0.001,False
1778603774891,BTCUSDT,80268.7,0.002,False
1778603774891,BTCUSDT,80268.8,0.002,False
1778603774898,BTCUSDT,80269.3,0.058,False
1778603774906,BTCUSDT,80269.4,0.002,False
1778603774906,BTCUSDT,80269.5,0.001,False
1778603774906,BTCUSDT,80269.6,0.001,False
1778603774907,BTCUSDT,80269.9,0.002,False
1778603774908,BTCUSDT,80270.0,0.002,False
1778603774908,BTCUSDT,80270.1,0.001,False
1778603774908,BTCUSDT,80270.2,0.008,False
1778603775003,BTCUSDT,80270.2,0.001,True
1778603775272,BTCUSDT,80270.3,0.004,False
1778603775488,BTCUSDT,80270.3,0.074,False
1778603775488,BTCUSDT,80270.4,0.006,False
1778603775488,BTCUSDT,80270.5,0.004,False
1778603775488,BTCUSDT,80270.6,0.002,False
1778603775488,BTCUSDT,80270.7,0.001,False
1778603775488,BTCUSDT,80270.8,0.001,False
1778603775488,BTCUSDT,80270.9,0.014,False
1778603775488,BTCUSDT,80271.0,0.011,False
1778603775488,BTCUSDT,80271.2,0.004,False
1778603775488,BTCUSDT,80271.5,0.002,False
1778603775488,BTCUSDT,80271.6,0.001,False
1778603775488,BTCUSDT,80272.0,0.007,False
1778603775488,BTCUSDT,80272.1,0.005,False
1778603775488,BTCUSDT,80272.3,0.003,False
1778603775488,BTCUSDT,80272.4,0.011,False
1778603775488,BTCUSDT,80272.5,0.001,False
1778603775488,BTCUSDT,80272.6,0.005,False
1778603775488,BTCUSDT,80272.8,0.001,False
1778603775488,BTCUSDT,80273.0,0.003,False
1778603775488,BTCUSDT,80273.2,0.036,False
1778603775488,BTCUSDT,80273.5,0.001,False
1778603775488,BTCUSDT,80273.6,0.001,False
1778603775495,BTCUSDT,80273.8,0.002,False
1778603775495,BTCUSDT,80273.9,0.002,False
1778603775495,BTCUSDT,80274.0,0.001,False
1778603775495,BTCUSDT,80274.2,0.002,False
1778603775505,BTCUSDT,80274.3,0.1,False
1778603775505,BTCUSDT,80274.5,0.001,False
1778603775505,BTCUSDT,80274.7,0.001,False
1778603775505,BTCUSDT,80274.9,0.006,False
1778603775519,BTCUSDT,80275.0,0.016,False
1778603775529,BTCUSDT,80275.3,0.006,False
1778603775529,BTCUSDT,80275.4,0.001,False
1778603775529,BTCUSDT,80275.7,0.001,False
1778603775534,BTCUSDT,80276.0,0.011,False
1778603775534,BTCUSDT,80276.1,0.002,False
1778603775534,BTCUSDT,80276.4,0.003,False
1778603775534,BTCUSDT,80276.6,0.001,False
1778603775534,BTCUSDT,80276.8,0.006,False
1778603775534,BTCUSDT,80276.9,0.001,False
1778603775534,BTCUSDT,80277.0,0.001,False
1778603775724,BTCUSDT,80277.3,0.001,False
1778603775724,BTCUSDT,80277.5,0.003,False
1778603775724,BTCUSDT,80277.8,0.001,False
1778603775724,BTCUSDT,80277.9,0.001,False
1778603775726,BTCUSDT,80278.0,0.012,False
1778603775726,BTCUSDT,80278.1,0.001,False
1778603775726,BTCUSDT,80278.6,0.002,False
1778603775726,BTCUSDT,80279.0,0.001,False
1778603775726,BTCUSDT,80279.4,0.001,False
1778603775805,BTCUSDT,80279.5,0.025,True
1778603776048,BTCUSDT,80279.6,0.043,False
1778603776398,BTCUSDT,80279.5,0.022,True
1778603776770,BTCUSDT,80279.5,0.041,True
1778603777118,BTCUSDT,80279.6,0.005,False
1778603777140,BTCUSDT,80279.5,0.001,True
1778603777386,BTCUSDT,80279.5,0.005,True
1778603777525,BTCUSDT,80279.6,0.186,False
1778603778134,BTCUSDT,80279.6,0.002,False
1778603779008,BTCUSDT,80279.5,0.001,True
1778603779228,BTCUSDT,80279.5,0.172,True
1778603779699,BTCUSDT,80279.6,0.005,False
1778603779816,BTCUSDT,80279.6,0.901,False
1778603779916,BTCUSDT,80279.5,0.004,True
1778603780142,BTCUSDT,80279.6,0.011,False
1778603780394,BTCUSDT,80279.5,0.001,True
1778603781630,BTCUSDT,80279.6,0.043,False
1778603781806,BTCUSDT,80279.6,0.002,False
1778603782139,BTCUSDT,80279.6,0.149,False
1778603782139,BTCUSDT,80279.7,0.008,False
1778603782139,BTCUSDT,80279.8,0.002,False
1778603782139,BTCUSDT,80279.9,0.002,False
1778603782139,BTCUSDT,80280.0,0.012,False
1778603782298,BTCUSDT,80280.1,1.031,False
1778603782360,BTCUSDT,80280.2,0.008,False
1778603782360,BTCUSDT,80280.3,0.003,False
1778603782360,BTCUSDT,80280.4,0.012,False
1778603782360,BTCUSDT,80280.7,0.002,False
1778603782360,BTCUSDT,80281.0,0.002,False
1778603782369,BTCUSDT,80281.2,0.003,False
1778603782369,BTCUSDT,80281.5,0.001,False
1778603782369,BTCUSDT,80281.6,0.015,False
1778603782369,BTCUSDT,80281.7,0.001,False
1778603782372,BTCUSDT,80282.0,0.019,False
1778603782834,BTCUSDT,80282.0,0.002,False
1778603782973,BTCUSDT,80281.9,0.002,True
1778603783249,BTCUSDT,80282.0,0.006,False
1778603784899,BTCUSDT,80282.0,0.002,False
1778603785362,BTCUSDT,80281.9,0.035,True
1778603785552,BTCUSDT,80282.0,0.019,False
1778603785942,BTCUSDT,80282.0,0.069,False
1778603786298,BTCUSDT,80282.0,0.003,False
1778603786483,BTCUSDT,80282.0,0.124,False
1778603786903,BTCUSDT,80282.0,0.013,False
1778603787309,BTCUSDT,80282.0,0.001,False
1778603787703,BTCUSDT,80281.9,0.004,True
1778603787820,BTCUSDT,80282.0,0.001,False
1778603787984,BTCUSDT,80282.0,0.001,False
1778603788610,BTCUSDT,80282.0,0.002,False
1778603788626,BTCUSDT,80281.9,0.003,True
1778603788989,BTCUSDT,80281.9,0.031,True
1778603789133,BTCUSDT,80282.0,0.006,False
1778603789324,BTCUSDT,80282.0,0.001,False
1778603790185,BTCUSDT,80282.0,0.07,False
1778603790466,BTCUSDT,80282.0,0.002,False
1778603790679,BTCUSDT,80282.0,0.036,False
1778603790980,BTCUSDT,80282.0,0.035,False
1778603791665,BTCUSDT,80282.0,0.123,False
1778603791850,BTCUSDT,80281.9,0.833,True
1778603792000,BTCUSDT,80281.9,0.052,True
1778603792000,BTCUSDT,80281.8,0.001,True
1778603792000,BTCUSDT,80281.7,0.002,True
1778603792000,BTCUSDT,80281.6,0.002,True
1778603792000,BTCUSDT,80281.0,0.001,True
1778603792124,BTCUSDT,80280.9,0.001,False
1778603792236,BTCUSDT,80280.9,0.058,False
1778603792381,BTCUSDT,80280.9,0.037,False
1778603792579,BTCUSDT,80280.9,0.683,False
1778603792800,BTCUSDT,80280.9,0.02,False
1778603792803,BTCUSDT,80280.8,0.007,True
1778603793006,BTCUSDT,80280.8,0.019,True
1778603793008,BTCUSDT,80280.7,0.025,True
1778603793010,BTCUSDT,80280.6,0.023,True
1778603793119,BTCUSDT,80280.6,0.025,True
1778603793119,BTCUSDT,80280.5,0.007,True
1778603793119,BTCUSDT,80280.4,0.001,True
1778603793119,BTCUSDT,80280.1,0.002,True
1778603793152,BTCUSDT,80280.0,0.017,True
1778603793164,BTCUSDT,80279.6,0.002,True
1778603793530,BTCUSDT,80279.6,0.005,False
1778603793996,BTCUSDT,80279.5,0.003,True
1778603794176,BTCUSDT,80279.5,0.021,True
1778603794428,BTCUSDT,80279.6,0.182,False
1778603794531,BTCUSDT,80279.6,0.008,False
1778603794987,BTCUSDT,80279.5,0.002,True
1778603795095,BTCUSDT,80279.5,0.002,True
1778603795315,BTCUSDT,80279.6,0.1,False
1778603795682,BTCUSDT,80279.5,0.504,True
1778603795682,BTCUSDT,80279.4,0.001,True
1778603795682,BTCUSDT,80279.2,0.002,True
1778603795682,BTCUSDT,80278.6,0.001,True
1778603795682,BTCUSDT,80278.5,0.001,True
1778603795682,BTCUSDT,80278.3,0.044,True
1778603795683,BTCUSDT,80277.7,0.001,True
1778603795683,BTCUSDT,80277.6,0.062,True
