timestamp,symbol,price,quantity,is_buyer_maker
1778603823093,BTCUSDT,80301.1,0.001,True
1778603823093,BTCUSDT,80301.0,0.002,True
1778603823093,BTCUSDT,80300.9,0.001,True
1778603823093,BTCUSDT,80300.8,0.001,True
1778603823093,BTCUSDT,80300.7,0.004,True
1778603823093,BTCUSDT,80300.6,0.125,True
1778603823093,BTCUSDT,80300.5,0.017,True
1778603823093,BTCUSDT,80300.4,0.001,True
1778603823093,BTCUSDT,80300.3,0.404,True
1778603823093,BTCUSDT,80300.2,0.007,True
1778603823093,BTCUSDT,80300.0,0.037,True
1778603823093,BTCUSDT,80299.9,0.001,True
1778603823093,BTCUSDT,80299.8,0.002,True
1778603823093,BTCUSDT,80299.7,0.093,True
1778603823099,BTCUSDT,80299.8,0.003,False
1778603823358,BTCUSDT,80299.7,0.002,True
1778603823383,BTCUSDT,80299.8,0.062,False
1778603823629,BTCUSDT,80299.7,2.563,True
1778603824339,BTCUSDT,80299.7,0.001,True
1778603824352,BTCUSDT,80299.8,0.009,False
1778603824447,BTCUSDT,80299.7,2.564,True
1778603824482,BTCUSDT,80299.8,0.007,False
1778603824799,BTCUSDT,80299.7,0.01,True
1778603824865,BTCUSDT,80299.8,0.056,False
1778603824996,BTCUSDT,80299.7,1.093,True
1778603824996,BTCUSDT,80299.5,0.002,True
1778603824996,BTCUSDT,80299.4,0.002,True
1778603824996,BTCUSDT,80299.2,0.038,True
1778603824996,BTCUSDT,80299.1,0.049,True
1778603824996,BTCUSDT,80298.9,0.001,True
1778603824996,BTCUSDT,80298.8,0.001,True
1778603824996,BTCUSDT,80298.6,0.003,True
1778603824996,BTCUSDT,80298.5,0.002,True
1778603824996,BTCUSDT,80298.3,0.107,True
1778603824996,BTCUSDT,80298.2,0.001,True
1778603824996,BTCUSDT,80298.1,0.001,True
1778603824996,BTCUSDT,80298.0,0.019,True
1778603824996,BTCUSDT,80297.8,0.003,True
1778603824996,BTCUSDT,80297.7,0.003,True
1778603824996,BTCUSDT,80297.5,0.008,True
1778603824996,BTCUSDT,80297.3,0.166,True
1778603824996,BTCUSDT,80297.2,0.002,True
1778603824997,BTCUSDT,80296.8,0.001,True
1778603824997,BTCUSDT,80296.7,0.94,True
1778603824997,BTCUSDT,80296.6,0.122,True
1778603825000,BTCUSDT,80296.5,0.009,True
1778603825271,BTCUSDT,80296.5,0.005,True
1778603825492,BTCUSDT,80296.5,0.905,True
1778603825515,BTCUSDT,80296.6,0.178,False
1778603825602,BTCUSDT,80296.5,2.564,True
1778603825799,BTCUSDT,80296.6,0.062,False
1778603825890,BTCUSDT,80296.5,0.007,True
1778603826239,BTCUSDT,80296.5,2.564,True
1778603826255,BTCUSDT,80296.6,0.1,False
1778603826367,BTCUSDT,80296.5,0.011,True
1778603826851,BTCUSDT,80296.5,0.376,True
1778603826899,BTCUSDT,80296.3,0.002,True
1778603826899,BTCUSDT,80296.2,0.001,True
1778603826899,BTCUSDT,80296.1,0.002,True
1778603826899,BTCUSDT,80296.0,0.046,True
1778603826899,BTCUSDT,80295.9,0.35,True
1778603826899,BTCUSDT,80295.8,0.01,True
1778603826899,BTCUSDT,80295.7,0.037,True
1778603826899,BTCUSDT,80295.6,0.001,True
1778603826899,BTCUSDT,80295.3,0.001,True
1778603826899,BTCUSDT,80295.2,0.001,True
1778603826899,BTCUSDT,80295.1,0.037,True
1778603826899,BTCUSDT,80295.0,0.37,True
1778603826899,BTCUSDT,80294.9,0.05,True
1778603826899,BTCUSDT,80294.8,0.001,True
1778603826899,BTCUSDT,80294.7,0.405,True
1778603826899,BTCUSDT,80294.6,0.051,True
1778603826899,BTCUSDT,80294.4,0.011,True
1778603826899,BTCUSDT,80294.3,0.002,True
1778603826899,BTCUSDT,80294.2,0.05,True
1778603826899,BTCUSDT,80294.1,0.051,True
1778603826899,BTCUSDT,80294.0,0.002,True
1778603826899,BTCUSDT,80293.9,0.09,True
1778603826899,BTCUSDT,80293.8,0.061,True
1778603826899,BTCUSDT,80293.7,0.155,True
1778603826899,BTCUSDT,80293.6,0.143,True
1778603826899,BTCUSDT,80293.3,0.054,True
1778603826899,BTCUSDT,80293.2,0.076,True
1778603826899,BTCUSDT,80293.2,0.076,True
1778603826899,BTCUSDT,80292.8,0.144,True
1778603827091,BTCUSDT,80292.9,3.26,False
1778603827371,BTCUSDT,80292.9,0.016,False
1778603827564,BTCUSDT,80292.8,1.518,True
1778603827564,BTCUSDT,80292.7,0.075,True
1778603827564,BTCUSDT,80292.6,0.001,True
1778603827564,BTCUSDT,80292.5,0.577,True
1778603827564,BTCUSDT,80292.4,0.253,True
1778603827564,BTCUSDT,80292.3,0.14,True
1778603827568,BTCUSDT,80292.2,0.031,True
1778603827579,BTCUSDT,80292.1,0.002,True
1778603827693,BTCUSDT,80292.0,0.01,True
1778603827693,BTCUSDT,80291.9,0.001,True
1778603827693,BTCUSDT,80291.8,0.003,True
1778603827694,BTCUSDT,80291.5,0.005,True
1778603827694,BTCUSDT,80291.3,0.006,True
1778603827697,BTCUSDT,80291.0,0.001,True
1778603827705,BTCUSDT,80290.9,0.011,True
1778603827705,BTCUSDT,80290.8,0.002,True
1778603827705,BTCUSDT,80290.3,0.006,True
1778603827707,BTCUSDT,80290.3,0.028,False
1778603827771,BTCUSDT,80290.2,0.02,True
1778603827773,BTCUSDT,80290.1,0.016,True
1778603827799,BTCUSDT,80290.0,0.001,True
1778603827928,BTCUSDT,80290.0,0.109,True
1778603827953,BTCUSDT,80289.9,0.013,True
1778603827955,BTCUSDT,80289.8,0.001,True
1778603827955,BTCUSDT,80289.7,0.001,True
1778603827957,BTCUSDT,80289.5,0.013,True
1778603827959,BTCUSDT,80288.8,0.001,True
1778603827959,BTCUSDT,80288.5,0.003,True
1778603827959,BTCUSDT,80288.1,0.001,True
1778603827959,BTCUSDT,80288.0,0.004,True
1778603827959,BTCUSDT,80287.9,0.002,True
1778603827962,BTCUSDT,80287.6,0.005,True
1778603827963,BTCUSDT,80287.5,0.001,True
1778603827963,BTCUSDT,80287.0,0.001,True
1778603827964,BTCUSDT,80286.5,0.004,True
1778603827964,BTCUSDT,80286.3,0.001,True
1778603827964,BTCUSDT,80286.2,0.003,True
1778603827964,BTCUSDT,80286.1,0.001,True
1778603827964,BTCUSDT,80286.0,0.001,True
1778603827968,BTCUSDT,80285.9,0.001,True
1778603827968,BTCUSDT,80285.8,0.012,True
1778603827970,BTCUSDT,80285.7,0.109,True
1778603828031,BTCUSDT,80285.6,0.001,True
1778603828031,BTCUSDT,80285.3,0.001,True
1778603828031,BTCUSDT,80285.2,0.001,True
1778603828031,BTCUSDT,80285.1,0.001,True
1778603828031,BTCUSDT,80284.6,0.003,True
1778603828047,BTCUSDT,80284.3,0.005,True
1778603828047,BTCUSDT,80284.2,0.001,True
1778603828047,BTCUSDT,80284.1,0.001,True
1778603828103,BTCUSDT,80284.0,0.292,True
1778603828103,BTCUSDT,80283.9,0.019,True
1778603828103,BTCUSDT,80283.8,0.001,True
1778603828103,BTCUSDT,80283.5,0.001,True
1778603828103,BTCUSDT,80283.2,0.001,True
1778603828103,BTCUSDT,80283.1,0.3,True
1778603828103,BTCUSDT,80282.9,0.003,True
1778603828103,BTCUSDT,80282.7,0.002,True
1778603828103,BTCUSDT,80282.6,0.001,True
1778603828103,BTCUSDT,80282.5,0.392,True
1778603828103,BTCUSDT,80282.4,1.552,True
1778603828108,BTCUSDT,80282.2,0.027,True
1778603828117,BTCUSDT,80282.1,0.002,True
1778603828117,BTCUSDT,80282.0,0.002,True
1778603828117,BTCUSDT,80281.9,0.005,True
1778603828117,BTCUSDT,80281.5,0.001,True
1778603828117,BTCUSDT,80281.4,0.001,True
1778603828117,BTCUSDT,80281.4,0.001,True
1778603828242,BTCUSDT,80281.4,0.004,False
1778603828372,BTCUSDT,80281.3,0.032,True
1778603828372,BTCUSDT,80281.1,0.001,True
1778603828372,BTCUSDT,80281.0,0.006,True
1778603828372,BTCUSDT,80280.8,0.002,True
1778603828372,BTCUSDT,80280.6,0.001,True
1778603828372,BTCUSDT,80280.5,0.001,True
1778603828675,BTCUSDT,80280.2,2.564,True
1778603828832,BTCUSDT,80280.3,0.001,False
1778603829080,BTCUSDT,80280.2,0.141,True
1778603829107,BTCUSDT,80280.3,0.021,False
1778603829363,BTCUSDT,80280.3,0.012,False
1778603829433,BTCUSDT,80280.2,0.912,True
1778603829538,BTCUSDT,80280.3,0.2,False
1778603830186,BTCUSDT,80280.2,2.564,True
1778603830186,BTCUSDT,80280.2,2.564,True
1778603830424,BTCUSDT,80280.2,0.002,True
1778603830551,BTCUSDT,80280.3,0.004,False
1778603830756,BTCUSDT,80280.2,0.023,True
1778603830761,BTCUSDT,80280.3,0.396,False
1778603830974,BTCUSDT,80280.2,0.016,True
1778603830974,BTCUSDT,80280.2,0.016,True
1778603831384,BTCUSDT,80280.2,0.002,True
1778603831690,BTCUSDT,80280.3,0.003,False
1778603831690,BTCUSDT,80280.3,0.003,False
1778603832261,BTCUSDT,80280.2,0.014,True
1778603832569,BTCUSDT,80280.2,1.0,True
1778603832600,BTCUSDT,80280.3,0.003,False
1778603832870,BTCUSDT,80280.3,0.002,False
1778603832870,BTCUSDT,80280.3,0.002,False
1778603833440,BTCUSDT,80280.3,0.066,False
1778603833557,BTCUSDT,80280.2,0.061,True
1778603833557,BTCUSDT,80280.2,0.061,True
1778603834516,BTCUSDT,80280.3,0.001,False
1778603834516,BTCUSDT,80280.3,0.001,False
1778603834752,BTCUSDT,80280.3,0.001,False
1778603835004,BTCUSDT,80280.3,0.004,False
1778603835007,BTCUSDT,80280.2,0.006,True
1778603835445,BTCUSDT,80280.2,0.307,True
1778603835445,BTCUSDT,80280.0,0.004,True
1778603835445,BTCUSDT,80279.9,0.001,True
1778603835445,BTCUSDT,80279.8,0.002,True
1778603835445,BTCUSDT,80279.6,0.062,True
1778603835445,BTCUSDT,80279.5,0.002,True
1778603835446,BTCUSDT,80279.2,0.002,True
1778603835446,BTCUSDT,80279.0,0.001,True
1778603835446,BTCUSDT,80278.5,0.001,True
1778603835446,BTCUSDT,80278.2,0.001,True
1778603835446,BTCUSDT,80278.1,0.051,True
1778603835446,BTCUSDT,80278.0,0.005,True
1778603835446,BTCUSDT,80277.9,0.001,True
1778603835446,BTCUSDT,80277.7,0.001,True
1778603835446,BTCUSDT,80277.6,0.052,True
1778603835446,BTCUSDT,80277.4,0.001,True
1778603835446,BTCUSDT,80277.3,0.055,True
1778603835453,BTCUSDT,80276.7,0.001,True
1778603835453,BTCUSDT,80276.6,0.001,True
1778603835453,BTCUSDT,80276.5,0.012,True
1778603835470,BTCUSDT,80276.4,0.033,True
1778603835480,BTCUSDT,80276.0,0.003,True
1778603835482,BTCUSDT,80275.9,0.048,True
1778603835482,BTCUSDT,80275.8,0.001,True
1778603835503,BTCUSDT,80275.7,0.059,True
1778603835506,BTCUSDT,80275.5,0.137,True
1778603835561,BTCUSDT,80275.3,0.001,True
1778603835561,BTCUSDT,80275.2,0.001,True
1778603835561,BTCUSDT,80275.0,0.001,True
1778603835561,BTCUSDT,80274.7,0.001,True
1778603835561,BTCUSDT,80274.4,0.002,True
1778603835561,BTCUSDT,80274.4,0.002,True
1778603835688,BTCUSDT,80274.4,0.005,False
1778603836020,BTCUSDT,80274.4,0.003,False
1778603836232,BTCUSDT,80274.3,0.002,True
1778603836497,BTCUSDT,80274.3,0.1,True
1778603836649,BTCUSDT,80274.4,0.011,False
1778603836649,BTCUSDT,80274.4,0.011,False
1778603837155,BTCUSDT,80274.3,0.001,True
1778603837802,BTCUSDT,80274.4,0.371,False
1778603837814,BTCUSDT,80274.3,0.199,True
1778603837814,BTCUSDT,80274.2,0.001,True
1778603837814,BTCUSDT,80274.1,0.001,True
1778603837814,BTCUSDT,80274.0,0.002,True
1778603837814,BTCUSDT,80273.9,0.002,True
1778603837814,BTCUSDT,80273.7,0.002,True
1778603837814,BTCUSDT,80273.4,0.001,True
1778603837814,BTCUSDT,80273.2,0.01,True
1778603837814,BTCUSDT,80272.8,0.002,True
1778603837814,BTCUSDT,80272.3,0.001,True
1778603837814,BTCUSDT,80272.0,0.002,True
1778603837814,BTCUSDT,80271.9,0.255,True
1778603837814,BTCUSDT,80271.8,0.001,True
1778603837814,BTCUSDT,80271.7,0.007,True
1778603837814,BTCUSDT,80271.4,0.002,True
1778603837815,BTCUSDT,80271.1,0.001,True
1778603837815,BTCUSDT,80271.0,0.001,True
1778603837823,BTCUSDT,80270.8,0.018,True
1778603837833,BTCUSDT,80270.5,0.003,True
1778603837833,BTCUSDT,80270.3,0.001,True
1778603837833,BTCUSDT,80270.1,0.001,True
1778603837833,BTCUSDT,80270.0,0.002,True
1778603837837,BTCUSDT,80269.8,0.002,True
1778603837837,BTCUSDT,80269.7,0.001,True
1778603837837,BTCUSDT,80269.6,0.001,True
1778603837837,BTCUSDT,80269.5,0.018,True
1778603837854,BTCUSDT,80269.1,0.006,True
1778603837854,BTCUSDT,80269.0,0.001,True
1778603837854,BTCUSDT,80268.7,0.001,True
1778603837854,BTCUSDT,80268.5,0.004,True
1778603837860,BTCUSDT,80268.4,0.039,True
1778603837929,BTCUSDT,80268.3,0.001,True
1778603837929,BTCUSDT,80268.1,0.001,True
1778603837929,BTCUSDT,80268.0,0.002,True
1778603837929,BTCUSDT,80267.8,0.001,True
1778603837932,BTCUSDT,80267.7,0.019,True
1778603837933,BTCUSDT,80267.6,0.001,True
1778603837933,BTCUSDT,80267.7,0.001,True
1778603837933,BTCUSDT,80267.4,0.005,True
1778603837937,BTCUSDT,80267.3,0.049,True
1778603838172,BTCUSDT,80267.3,0.031,True
1778603838172,BTCUSDT,80267.2,0.001,True
1778603838172,BTCUSDT,80267.1,0.003,True
1778603838174,BTCUSDT,80267.0,0.031,True
1778603838178,BTCUSDT,80266.9,0.001,True
1778603838178,BTCUSDT,80266.8,0.003,True
1778603838178,BTCUSDT,80266.5,0.001,True
1778603838249,BTCUSDT,80266.4,0.002,True
1778603838249,BTCUSDT,80266.4,0.002,True
1778603838619,BTCUSDT,80266.4,0.027,True
1778603838896,BTCUSDT,80266.4,0.996,True
1778603838896,BTCUSDT,80266.2,0.005,True
1778603838896,BTCUSDT,80266.1,0.003,True
1778603838896,BTCUSDT,80266.0,0.004,True
1778603838896,BTCUSDT,80265.9,0.003,True
1778603838896,BTCUSDT,80265.7,0.002,True
1778603838896,BTCUSDT,80265.6,0.121,True
1778603838896,BTCUSDT,80265.1,0.016,True
1778603838896,BTCUSDT,80265.0,0.01,True
1778603838896,BTCUSDT,80264.7,0.009,True
1778603838896,BTCUSDT,80264.5,0.001,True
1778603838896,BTCUSDT,80264.4,0.001,True
1778603838896,BTCUSDT,80264.3,0.001,True
1778603838896,BTCUSDT,80264.1,0.701,True
1778603838896,BTCUSDT,80264.0,0.489,True
1778603838896,BTCUSDT,80263.9,0.003,True
1778603838896,BTCUSDT,80263.7,0.025,True
1778603838896,BTCUSDT,80263.5,0.001,True
1778603838896,BTCUSDT,80263.3,0.001,True
1778603838896,BTCUSDT,80263.2,0.003,True
1778603838896,BTCUSDT,80263.1,0.05,True
1778603838896,BTCUSDT,80263.0,0.038,True
1778603838896,BTCUSDT,80262.9,0.019,True
1778603838896,BTCUSDT,80262.8,0.043,True
1778603838896,BTCUSDT,80262.7,0.02,True
1778603839011,BTCUSDT,80262.7,0.001,True
1778603839301,BTCUSDT,80262.7,0.007,True
1778603839301,BTCUSDT,80262.7,0.007,True
1778603839544,BTCUSDT,80262.7,0.087,True
1778603840282,BTCUSDT,80262.8,0.124,False
1778603840283,BTCUSDT,80262.9,0.004,False
1778603840283,BTCUSDT,80263.0,0.002,False
1778603840283,BTCUSDT,80263.1,0.099,False
1778603840283,BTCUSDT,80263.4,0.001,False
1778603840283,BTCUSDT,80264.0,0.001,False
1778603840283,BTCUSDT,80264.2,0.004,False
1778603840283,BTCUSDT,80264.3,0.001,False
1778603840283,BTCUSDT,80264.5,0.001,False
1778603840283,BTCUSDT,80264.8,0.006,False
1778603840283,BTCUSDT,80265.0,0.001,False
1778603840283,BTCUSDT,80265.4,0.001,False
1778603840283,BTCUSDT,80265.6,0.002,False
1778603840284,BTCUSDT,80266.0,0.001,False
1778603840284,BTCUSDT,80266.2,0.001,False
1778603840284,BTCUSDT,80266.3,0.186,False
1778603840284,BTCUSDT,80266.5,0.165,False
1778603840284,BTCUSDT,80266.6,0.001,False
1778603840284,BTCUSDT,80266.7,0.001,False
1778603840284,BTCUSDT,80266.8,0.031,False
1778603840284,BTCUSDT,80266.9,0.006,False
1778603840284,BTCUSDT,80267.0,0.001,False
1778603840286,BTCUSDT,80267.3,0.001,False
1778603840286,BTCUSDT,80267.4,0.001,False
1778603840286,BTCUSDT,80267.5,0.001,False
1778603840286,BTCUSDT,80267.6,0.002,False
1778603840286,BTCUSDT,80267.7,0.251,False
1778603840294,BTCUSDT,80268.0,0.002,False
1778603840294,BTCUSDT,80268.4,0.001,False
1778603840298,BTCUSDT,80268.6,0.001,False
1778603840298,BTCUSDT,80268.8,0.032,False
1778603840298,BTCUSDT,80269.5,0.001,False
1778603840298,BTCUSDT,80269.7,0.001,False
1778603840298,BTCUSDT,80270.0,0.003,False
1778603840298,BTCUSDT,80270.2,0.002,False
1778603840298,BTCUSDT,80270.4,0.124,False
1778603840298,BTCUSDT,80270.5,0.003,False
1778603840298,BTCUSDT,80270.8,0.002,False
1778603840298,BTCUSDT,80271.0,0.001,False
1778603840298,BTCUSDT,80271.2,0.001,False
1778603840298,BTCUSDT,80271.3,0.022,False
1778603840298,BTCUSDT,80271.5,0.001,False
1778603840298,BTCUSDT,80271.6,0.001,False
1778603840298,BTCUSDT,80271.7,0.003,False
1778603840298,BTCUSDT,80271.8,0.003,False
1778603840298,BTCUSDT,80271.9,0.001,False
1778603840298,BTCUSDT,80272.0,0.003,False
1778603840298,BTCUSDT,80272.1,0.002,False
1778603840298,BTCUSDT,80272.2,0.001,False
1778603840298,BTCUSDT,80272.3,0.001,False
1778603840298,BTCUSDT,80272.4,0.001,False
1778603840298,BTCUSDT,80272.5,0.001,False
1778603840298,BTCUSDT,80272.6,0.003,False
1778603840298,BTCUSDT,80272.8,0.001,False
1778603840298,BTCUSDT,80272.9,0.033,False
1778603840298,BTCUSDT,80273.0,0.002,False
1778603840298,BTCUSDT,80273.1,0.003,False
1778603840298,BTCUSDT,80273.4,0.029,False
1778603840298,BTCUSDT,80273.6,0.002,False
1778603840298,BTCUSDT,80273.7,0.002,False
1778603840298,BTCUSDT,80273.8,0.001,False
1778603840298,BTCUSDT,80274.0,0.004,False
1778603840298,BTCUSDT,80274.2,0.677,False
1778603840298,BTCUSDT,80274.3,0.002,False
1778603840298,BTCUSDT,80274.4,0.057,False
1778603840298,BTCUSDT,80274.5,0.002,False
1778603840298,BTCUSDT,80274.6,0.007,False
1778603840298,BTCUSDT,80274.7,0.003,False
1778603840298,BTCUSDT,80274.8,0.003,False
1778603840298,BTCUSDT,80275.0,0.007,False
1778603840298,BTCUSDT,80275.1,0.001,False
1778603840298,BTCUSDT,80275.4,0.001,False
1778603840298,BTCUSDT,80275.5,0.003,False
1778603840298,BTCUSDT,80275.6,0.005,False
1778603840298,BTCUSDT,80275.7,0.001,False
1778603840298,BTCUSDT,80275.8,0.001,False
1778603840298,BTCUSDT,80276.0,0.004,False
1778603840298,BTCUSDT,80276.2,0.003,False
1778603840298,BTCUSDT,80276.3,0.001,False
1778603840298,BTCUSDT,80276.4,0.68,False
1778603840298,BTCUSDT,80276.5,0.348,False
1778603840298,BTCUSDT,80276.6,0.002,False
1778603840298,BTCUSDT,80276.7,0.002,False
1778603840298,BTCUSDT,80276.8,0.04,False
1778603840298,BTCUSDT,80276.9,0.005,False
1778603840298,BTCUSDT,80277.0,0.021,False
1778603840298,BTCUSDT,80277.2,0.003,False
1778603840298,BTCUSDT,80277.4,0.001,False
1778603840298,BTCUSDT,80277.5,0.004,False
1778603840298,BTCUSDT,80277.6,0.001,False
1778603840298,BTCUSDT,80277.8,0.002,False
1778603840300,BTCUSDT,80274.5,0.001,True
1778603840304,BTCUSDT,80275.5,0.001,True
1778603840304,BTCUSDT,80275.5,0.001,True
1778603840306,BTCUSDT,80276.3,0.02,False
1778603840417,BTCUSDT,80276.3,0.012,False
1778603840417,BTCUSDT,80276.4,0.001,False
1778603840417,BTCUSDT,80276.7,0.002,False
1778603840417,BTCUSDT,80277.0,0.002,False
1778603840440,BTCUSDT,80277.1,0.001,False
1778603840440,BTCUSDT,80277.8,0.002,False
1778603840440,BTCUSDT,80277.9,0.001,False
1778603840609,BTCUSDT,80278.0,0.024,False
1778603840841,BTCUSDT,80277.9,0.003,True
1778603841071,BTCUSDT,80277.9,0.003,True
1778603841071,BTCUSDT,80277.9,0.003,True
1778603841189,BTCUSDT,80277.9,0.006,True
1778603841189,BTCUSDT,80277.9,0.006,True
1778603842164,BTCUSDT,80278.0,0.002,False
1778603842417,BTCUSDT,80277.9,0.002,True
1778603842417,BTCUSDT,80277.9,0.002,True
1778603842726,BTCUSDT,80278.0,0.027,False
1778603842982,BTCUSDT,80278.0,0.033,False
1778603842982,BTCUSDT,80278.0,0.033,False
1778603843470,BTCUSDT,80278.0,0.014,False
1778603843470,BTCUSDT,80278.0,0.014,False
1778603844491,BTCUSDT,80278.0,0.016,False
1778603844865,BTCUSDT,80278.0,0.011,False
1778603844865,BTCUSDT,80278.0,0.011,False
1778603845017,BTCUSDT,80278.0,0.008,False
1778603845206,BTCUSDT,80277.9,0.002,True
1778603845481,BTCUSDT,80277.9,0.569,True
1778603845640,BTCUSDT,80278.0,0.146,False
1778603845640,BTCUSDT,80278.1,0.006,False
1778603845640,BTCUSDT,80278.2,0.003,False
1778603845640,BTCUSDT,80278.3,0.1,False
1778603845640,BTCUSDT,80278.8,0.002,False
1778603845640,BTCUSDT,80278.9,0.001,False
1778603845640,BTCUSDT,80279.0,0.004,False
1778603845745,BTCUSDT,80279.2,0.06,True
1778603845745,BTCUSDT,80279.2,0.06,True
1778603845809,BTCUSDT,80279.3,0.256,False
1778603845859,BTCUSDT,80279.2,0.02,True
1778603845864,BTCUSDT,80279.3,0.027,False
1778603846138,BTCUSDT,80279.3,0.062,False
1778603846162,BTCUSDT,80279.2,0.014,True
1778603846447,BTCUSDT,80279.3,0.038,False
1778603846454,BTCUSDT,80279.4,0.005,False
1778603846454,BTCUSDT,80279.5,0.004,False
1778603846454,BTCUSDT,80279.6,0.002,False
1778603846454,BTCUSDT,80279.7,0.001,False
1778603846454,BTCUSDT,80279.9,0.003,False
1778603846454,BTCUSDT,80280.0,0.004,False
1778603846454,BTCUSDT,80280.1,0.003,False
1778603846454,BTCUSDT,80280.2,0.001,False
1778603846454,BTCUSDT,80280.2,0.001,False
1778603846801,BTCUSDT,80280.3,0.023,False
1778603847047,BTCUSDT,80280.2,0.02,True
1778603847222,BTCUSDT,80280.2,0.004,True
1778603847222,BTCUSDT,80280.2,0.004,True
1778603848172,BTCUSDT,80280.3,0.079,False
