timestamp,symbol,price,quantity,is_buyer_maker
1778603848369,BTCUSDT,80280.3,2.704,True
1778603848369,BTCUSDT,80280.3,2.704,True
1778603848674,BTCUSDT,80280.4,0.038,False
1778603848674,BTCUSDT,80280.4,0.038,False
1778603849315,BTCUSDT,80280.4,0.002,False
1778603849629,BTCUSDT,80280.3,0.003,True
1778603850437,BTCUSDT,80280.4,3.52,False
1778603850440,BTCUSDT,80280.5,0.009,False
1778603850440,BTCUSDT,80280.6,0.001,False
1778603850440,BTCUSDT,80280.7,0.002,False
1778603850440,BTCUSDT,80281.0,0.001,False
1778603850440,BTCUSDT,80281.5,0.001,False
1778603850440,BTCUSDT,80281.7,0.001,False
1778603850440,BTCUSDT,80281.8,0.063,False
1778603850440,BTCUSDT,80281.9,0.001,False
1778603850440,BTCUSDT,80282.0,0.006,False
1778603850440,BTCUSDT,80282.2,0.038,False
1778603850440,BTCUSDT,80282.3,0.001,False
1778603850440,BTCUSDT,80282.5,0.002,False
1778603850440,BTCUSDT,80282.8,0.001,False
1778603850440,BTCUSDT,80283.0,0.003,False
1778603850440,BTCUSDT,80283.1,0.254,False
1778603850441,BTCUSDT,80283.3,0.008,False
1778603850441,BTCUSDT,80283.4,0.096,False
1778603850441,BTCUSDT,80283.7,0.002,False
1778603850441,BTCUSDT,80283.8,0.001,False
1778603850441,BTCUSDT,80283.9,0.006,False
1778603850441,BTCUSDT,80284.0,0.054,False
1778603850441,BTCUSDT,80284.1,0.026,False
1778603850442,BTCUSDT,80284.2,0.002,False
1778603850442,BTCUSDT,80284.3,0.039,False
1778603850442,BTCUSDT,80284.4,0.001,False
1778603850442,BTCUSDT,80284.5,0.067,False
1778603850442,BTCUSDT,80284.6,0.006,False
1778603850442,BTCUSDT,80284.8,0.064,False
1778603850443,BTCUSDT,80284.9,0.125,False
1778603850443,BTCUSDT,80285.0,0.004,False
1778603850443,BTCUSDT,80285.1,0.002,False
1778603850443,BTCUSDT,80285.1,0.002,False
1778603850443,BTCUSDT,80285.2,0.001,False
1778603850453,BTCUSDT,80285.3,0.014,False
1778603850456,BTCUSDT,80285.4,0.001,False
1778603850456,BTCUSDT,80285.7,0.044,False
1778603850481,BTCUSDT,80285.6,0.236,True
1778603850577,BTCUSDT,80285.7,0.001,False
1778603850577,BTCUSDT,80285.7,0.001,False
1778603851311,BTCUSDT,80285.6,0.001,True
1778603851496,BTCUSDT,80285.7,0.025,False
1778603851496,BTCUSDT,80285.8,0.003,False
1778603851496,BTCUSDT,80285.9,0.001,False
1778603851496,BTCUSDT,80286.0,0.008,False
1778603851496,BTCUSDT,80286.1,0.002,False
1778603851496,BTCUSDT,80286.3,0.002,False
1778603851496,BTCUSDT,80286.9,0.002,False
1778603851496,BTCUSDT,80287.0,0.001,False
1778603851496,BTCUSDT,80287.2,0.004,False
1778603851496,BTCUSDT,80287.6,0.001,False
1778603851496,BTCUSDT,80287.7,0.002,False
1778603851496,BTCUSDT,80287.8,0.001,False
1778603851498,BTCUSDT,80287.9,0.02,False
1778603851502,BTCUSDT,80288.0,0.002,False
1778603851502,BTCUSDT,80288.5,0.002,False
1778603851502,BTCUSDT,80288.9,0.001,False
1778603851502,BTCUSDT,80289.0,0.003,False
1778603851566,BTCUSDT,80289.1,0.021,False
1778603851566,BTCUSDT,80289.2,0.001,False
1778603851567,BTCUSDT,80289.3,0.007,False
1778603851569,BTCUSDT,80289.8,0.006,False
1778603851569,BTCUSDT,80289.9,0.005,False
1778603851569,BTCUSDT,80290.0,0.002,False
1778603851569,BTCUSDT,80290.1,0.002,False
1778603851569,BTCUSDT,80290.2,0.002,False
1778603851569,BTCUSDT,80290.5,0.001,False
1778603851619,BTCUSDT,80290.9,0.004,True
1778603851707,BTCUSDT,80291.0,0.058,False
1778603851861,BTCUSDT,80291.0,0.087,False
1778603851861,BTCUSDT,80291.6,0.001,False
1778603851861,BTCUSDT,80291.7,0.003,False
1778603851861,BTCUSDT,80291.9,0.001,False
1778603851861,BTCUSDT,80292.0,0.003,False
1778603851861,BTCUSDT,80292.2,0.001,False
1778603851861,BTCUSDT,80292.3,0.001,False
1778603851861,BTCUSDT,80292.8,0.001,False
1778603851861,BTCUSDT,80292.9,0.001,False
1778603851861,BTCUSDT,80293.2,0.001,False
1778603851861,BTCUSDT,80293.3,0.001,False
1778603851861,BTCUSDT,80293.5,0.002,False
1778603851899,BTCUSDT,80293.6,0.065,False
1778603851913,BTCUSDT,80293.8,0.001,False
1778603851913,BTCUSDT,80293.9,0.001,False
1778603851913,BTCUSDT,80294.0,0.001,False
1778603851913,BTCUSDT,80294.1,0.001,False
1778603851915,BTCUSDT,80294.7,0.008,False
1778603851915,BTCUSDT,80294.9,0.001,False
1778603851915,BTCUSDT,80295.0,0.001,False
1778603852120,BTCUSDT,80295.6,0.001,False
1778603852155,BTCUSDT,80295.5,0.002,True
1778603852521,BTCUSDT,80295.5,0.006,True
1778603852521,BTCUSDT,80295.5,0.006,True
1778603852876,BTCUSDT,80295.6,0.005,False
1778603853027,BTCUSDT,80295.6,0.037,False
1778603853245,BTCUSDT,80295.6,0.04,False
1778603853325,BTCUSDT,80295.9,0.001,False
1778603853325,BTCUSDT,80296.0,0.009,False
1778603853325,BTCUSDT,80296.3,0.001,False
1778603853325,BTCUSDT,80296.5,0.012,False
1778603853325,BTCUSDT,80296.5,0.012,False
1778603853711,BTCUSDT,80296.7,0.013,True
1778603853816,BTCUSDT,80296.8,0.018,False
1778603853919,BTCUSDT,80296.8,0.126,False
1778603854089,BTCUSDT,80296.8,0.002,False
1778603854089,BTCUSDT,80296.8,0.002,False
1778603854720,BTCUSDT,80296.7,0.002,True
1778603854803,BTCUSDT,80296.8,0.006,False
1778603855194,BTCUSDT,80296.8,0.008,False
1778603855194,BTCUSDT,80296.8,0.008,False
1778603855306,BTCUSDT,80296.8,0.004,False
1778603855523,BTCUSDT,80296.8,0.007,False
1778603856054,BTCUSDT,80296.8,1.094,False
1778603856055,BTCUSDT,80297.2,0.001,False
1778603856055,BTCUSDT,80297.3,0.001,False
1778603856055,BTCUSDT,80297.4,0.001,False
1778603856055,BTCUSDT,80297.5,0.004,False
1778603856055,BTCUSDT,80297.9,0.001,False
1778603856055,BTCUSDT,80298.0,0.001,False
1778603856055,BTCUSDT,80298.1,0.1,False
1778603856055,BTCUSDT,80298.2,0.01,False
1778603856055,BTCUSDT,80298.3,0.001,False
1778603856055,BTCUSDT,80298.6,0.001,False
1778603856059,BTCUSDT,80299.5,0.001,False
1778603856059,BTCUSDT,80299.6,0.001,False
1778603856059,BTCUSDT,80299.8,0.005,False
1778603856059,BTCUSDT,80299.9,0.001,False
1778603856059,BTCUSDT,80300.0,0.005,False
1778603856059,BTCUSDT,80300.1,0.001,False
1778603856059,BTCUSDT,80300.1,0.001,False
1778603856059,BTCUSDT,80300.4,0.001,False
1778603856064,BTCUSDT,80300.6,0.004,False
1778603856068,BTCUSDT,80300.9,0.015,False
1778603856068,BTCUSDT,80301.1,0.001,False
1778603856068,BTCUSDT,80301.2,0.001,False
1778603856068,BTCUSDT,80301.3,0.006,False
1778603856068,BTCUSDT,80301.4,0.001,False
1778603856068,BTCUSDT,80301.5,0.003,False
1778603856071,BTCUSDT,80301.7,0.005,False
1778603856071,BTCUSDT,80302.0,0.001,False
1778603856073,BTCUSDT,80302.5,0.002,False
1778603856073,BTCUSDT,80302.6,0.001,False
1778603856073,BTCUSDT,80302.7,0.001,False
1778603856194,BTCUSDT,80302.8,0.034,False
1778603856377,BTCUSDT,80302.8,0.007,False
1778603856487,BTCUSDT,80302.7,0.003,True
1778603856632,BTCUSDT,80302.8,0.004,False
1778603856632,BTCUSDT,80302.8,0.004,False
1778603857432,BTCUSDT,80302.8,0.011,False
1778603857610,BTCUSDT,80302.8,0.001,False
1778603857813,BTCUSDT,80302.8,0.037,False
1778603858991,BTCUSDT,80302.7,0.007,True
1778603858991,BTCUSDT,80302.7,0.007,True
1778603859463,BTCUSDT,80302.8,0.006,False
1778603859618,BTCUSDT,80302.8,0.002,False
1778603859618,BTCUSDT,80302.8,0.002,False
1778603859856,BTCUSDT,80302.8,0.006,False
1778603859991,BTCUSDT,80302.7,0.002,True
1778603860035,BTCUSDT,80302.8,0.03,False
1778603860384,BTCUSDT,80302.7,0.01,True
1778603860488,BTCUSDT,80302.8,0.035,False
1778603860488,BTCUSDT,80302.8,0.035,False
1778603861051,BTCUSDT,80302.8,0.153,False
1778603861282,BTCUSDT,80302.7,0.542,True
1778603861358,BTCUSDT,80302.8,0.001,False
1778603861358,BTCUSDT,80302.8,0.001,False
1778603861527,BTCUSDT,80302.7,0.001,True
1778603862032,BTCUSDT,80302.8,0.062,False
1778603862118,BTCUSDT,80302.7,0.154,True
1778603862243,BTCUSDT,80302.8,0.01,False
1778603862243,BTCUSDT,80302.8,0.01,False
1778603862424,BTCUSDT,80302.8,4.008,False
1778603862991,BTCUSDT,80302.8,0.024,False
1778603863158,BTCUSDT,80302.7,0.001,True
1778603863429,BTCUSDT,80302.8,0.004,False
1778603863429,BTCUSDT,80302.8,0.004,False
1778603863553,BTCUSDT,80302.8,0.004,False
1778603863769,BTCUSDT,80302.7,0.628,True
1778603863769,BTCUSDT,80302.6,0.001,True
1778603863769,BTCUSDT,80302.5,0.002,True
1778603863769,BTCUSDT,80302.4,0.082,True
1778603863769,BTCUSDT,80302.0,0.001,True
1778603863770,BTCUSDT,80301.6,0.083,True
1778603863770,BTCUSDT,80301.3,0.002,True
1778603863770,BTCUSDT,80301.1,0.001,True
1778603863770,BTCUSDT,80300.9,0.11,True
1778603863770,BTCUSDT,80300.7,0.006,True
1778603863770,BTCUSDT,80300.4,0.001,True
1778603863770,BTCUSDT,80300.2,0.001,True
1778603863771,BTCUSDT,80300.0,0.003,True
1778603863771,BTCUSDT,80299.9,0.005,True
1778603863771,BTCUSDT,80299.6,0.003,True
1778603863771,BTCUSDT,80299.4,0.005,True
1778603863771,BTCUSDT,80299.3,0.001,True
1778603863776,BTCUSDT,80299.1,0.032,True
1778603863783,BTCUSDT,80298.9,0.001,True
1778603863783,BTCUSDT,80298.8,0.001,True
1778603863789,BTCUSDT,80298.0,0.002,True
1778603863793,BTCUSDT,80297.1,0.001,True
1778603863794,BTCUSDT,80297.0,0.003,True
1778603863794,BTCUSDT,80296.9,0.001,True
1778603863794,BTCUSDT,80296.7,0.022,True
1778603863794,BTCUSDT,80296.3,0.001,True
1778603863794,BTCUSDT,80296.1,0.001,True
1778603863797,BTCUSDT,80296.0,0.002,True
1778603863797,BTCUSDT,80295.9,0.004,True
1778603863801,BTCUSDT,80295.7,0.012,True
1778603863807,BTCUSDT,80295.5,0.031,True
1778603863807,BTCUSDT,80295.4,0.002,True
1778603863807,BTCUSDT,80295.3,0.002,True
1778603863807,BTCUSDT,80295.2,0.001,True
1778603863810,BTCUSDT,80295.0,0.019,True
1778603863991,BTCUSDT,80295.1,0.005,False
1778603864522,BTCUSDT,80295.1,0.048,False
1778603864862,BTCUSDT,80295.0,0.01,True
1778603865144,BTCUSDT,80295.1,0.003,False
1778603865481,BTCUSDT,80295.0,0.32,True
1778603865481,BTCUSDT,80295.0,0.32,True
1778603865720,BTCUSDT,80295.1,0.003,False
1778603865833,BTCUSDT,80295.0,0.022,True
1778603865966,BTCUSDT,80295.0,0.178,True
1778603865968,BTCUSDT,80294.8,0.002,True
1778603865968,BTCUSDT,80294.7,0.001,True
1778603865968,BTCUSDT,80294.2,0.001,True
1778603865968,BTCUSDT,80294.0,0.001,True
1778603865968,BTCUSDT,80293.9,0.001,True
1778603865968,BTCUSDT,80293.3,0.001,True
1778603865968,BTCUSDT,80292.7,0.002,True
1778603865968,BTCUSDT,80292.3,0.002,True
1778603865969,BTCUSDT,80292.0,0.003,True
1778603865969,BTCUSDT,80291.9,0.006,True
1778603865969,BTCUSDT,80291.8,0.01,True
1778603865969,BTCUSDT,80291.7,0.001,True
1778603865969,BTCUSDT,80291.5,0.002,True
1778603865969,BTCUSDT,80291.2,0.006,True
1778603865969,BTCUSDT,80291.1,0.001,True
1778603865969,BTCUSDT,80291.0,0.008,True
1778603865969,BTCUSDT,80290.9,0.003,True
1778603865969,BTCUSDT,80290.8,0.147,True
1778603865969,BTCUSDT,80290.7,0.584,True
1778603865969,BTCUSDT,80290.6,0.002,True
1778603865969,BTCUSDT,80290.5,0.001,True
1778603865990,BTCUSDT,80290.3,0.004,True
1778603865990,BTCUSDT,80290.1,0.001,True
1778603865990,BTCUSDT,80290.0,0.001,True
1778603865990,BTCUSDT,80289.8,0.003,True
1778603865990,BTCUSDT,80289.7,0.003,True
1778603865990,BTCUSDT,80289.5,0.006,True
1778603865990,BTCUSDT,80289.4,0.002,True
1778603865990,BTCUSDT,80289.3,0.001,True
1778603865990,BTCUSDT,80289.2,0.001,True
1778603865990,BTCUSDT,80289.0,0.001,True
1778603865990,BTCUSDT,80288.8,0.001,True
1778603865990,BTCUSDT,80288.2,0.002,True
1778603865990,BTCUSDT,80288.1,0.001,True
1778603866004,BTCUSDT,80288.0,0.038,True
1778603866007,BTCUSDT,80288.1,0.067,False
1778603866009,BTCUSDT,80288.0,0.013,True
1778603866013,BTCUSDT,80287.9,0.001,True
1778603866013,BTCUSDT,80287.8,0.01,True
1778603866013,BTCUSDT,80287.6,0.001,True
1778603866015,BTCUSDT,80287.2,0.019,True
1778603866060,BTCUSDT,80287.0,0.001,True
1778603866060,BTCUSDT,80286.6,0.001,True
1778603866060,BTCUSDT,80286.5,0.001,True
1778603866060,BTCUSDT,80286.2,0.002,True
1778603866060,BTCUSDT,80286.1,0.001,True
1778603866060,BTCUSDT,80286.0,0.001,True
1778603866060,BTCUSDT,80285.8,0.001,True
1778603866060,BTCUSDT,80285.7,0.002,True
1778603866127,BTCUSDT,80285.6,0.199,True
1778603866127,BTCUSDT,80285.3,0.001,True
1778603866127,BTCUSDT,80285.2,0.001,True
1778603866128,BTCUSDT,80284.9,0.001,True
1778603866128,BTCUSDT,80284.8,0.049,True
1778603866128,BTCUSDT,80284.6,0.001,True
1778603866128,BTCUSDT,80284.2,0.003,True
1778603866136,BTCUSDT,80284.1,0.001,True
1778603866136,BTCUSDT,80284.0,0.004,True
1778603866143,BTCUSDT,80283.9,0.001,True
1778603866144,BTCUSDT,80283.8,0.001,True
1778603866153,BTCUSDT,80283.6,0.001,True
1778603866153,BTCUSDT,80283.5,0.001,True
1778603866154,BTCUSDT,80282.8,0.001,True
1778603866161,BTCUSDT,80282.6,0.093,True
1778603866165,BTCUSDT,80282.5,0.231,True
1778603866165,BTCUSDT,80282.1,0.002,True
1778603866165,BTCUSDT,80282.0,0.001,True
1778603866166,BTCUSDT,80281.9,0.001,True
1778603866170,BTCUSDT,80281.8,0.001,True
1778603866170,BTCUSDT,80281.6,0.003,True
1778603866173,BTCUSDT,80281.4,0.007,True
1778603866173,BTCUSDT,80281.2,0.012,True
1778603866173,BTCUSDT,80281.2,0.012,True
1778603866173,BTCUSDT,80281.1,0.002,True
1778603866200,BTCUSDT,80280.4,0.001,True
1778603866247,BTCUSDT,80280.3,0.063,True
1778603866270,BTCUSDT,80280.4,0.001,False
1778603866351,BTCUSDT,80280.3,0.017,True
1778603866696,BTCUSDT,80280.3,0.024,True
1778603866722,BTCUSDT,80280.4,0.005,False
1778603866953,BTCUSDT,80280.3,0.283,True
1778603867072,BTCUSDT,80280.3,0.001,True
1778603867072,BTCUSDT,80280.3,0.001,True
1778603867403,BTCUSDT,80280.4,0.052,False
1778603867865,BTCUSDT,80280.3,0.003,True
1778603867922,BTCUSDT,80280.4,0.02,False
1778603867938,BTCUSDT,80280.3,0.018,True
1778603868088,BTCUSDT,80280.4,0.001,False
1778603868193,BTCUSDT,80280.3,0.001,True
1778603868193,BTCUSDT,80280.3,0.001,True
1778603869114,BTCUSDT,80280.4,0.008,False
1778603869336,BTCUSDT,80280.3,0.049,True
1778603869336,BTCUSDT,80280.2,0.003,True
1778603869336,BTCUSDT,80280.1,0.001,True
1778603869336,BTCUSDT,80280.0,0.004,True
1778603869336,BTCUSDT,80280.0,0.004,True
1778603869336,BTCUSDT,80279.9,0.001,True
1778603869879,BTCUSDT,80279.6,0.003,False
1778603870312,BTCUSDT,80279.6,0.004,False
1778603870312,BTCUSDT,80279.6,0.004,False
1778603870320,BTCUSDT,80279.5,0.031,True
1778603870517,BTCUSDT,80279.5,0.001,True
1778603870909,BTCUSDT,80279.5,0.005,True
1778603870909,BTCUSDT,80279.5,0.005,True
1778603871767,BTCUSDT,80279.6,1.0,False
1778603871767,BTCUSDT,80279.6,1.0,False
1778603872174,BTCUSDT,80279.6,0.001,False
1778603872667,BTCUSDT,80279.6,0.01,False
1778603872804,BTCUSDT,80279.5,0.001,True
1778603872898,BTCUSDT,80279.6,0.012,False
1778603872997,BTCUSDT,80279.5,0.024,True
1778603872997,BTCUSDT,80279.5,0.024,True
1778603873218,BTCUSDT,80279.6,0.001,False
1778603873364,BTCUSDT,80279.5,0.002,True
1778603873879,BTCUSDT,80279.6,0.01,False
1778603873879,BTCUSDT,80279.6,0.01,False
1778603874224,BTCUSDT,80279.5,0.006,True
1778603874705,BTCUSDT,80279.6,0.011,False
1778603874850,BTCUSDT,80279.5,0.001,True
1778603874850,BTCUSDT,80279.5,0.001,True
1778603875182,BTCUSDT,80279.5,0.002,True
1778603875182,BTCUSDT,80279.5,0.002,True
1778603875910,BTCUSDT,80279.5,0.275,True
1778603876862,BTCUSDT,80279.5,0.026,True
1778603876862,BTCUSDT,80279.5,0.026,True
1778603877205,BTCUSDT,80279.6,0.011,False
1778603877378,BTCUSDT,80279.5,0.25,True
1778603877378,BTCUSDT,80279.2,0.001,True
1778603877381,BTCUSDT,80278.9,0.001,True
1778603877381,BTCUSDT,80278.5,0.001,True
1778603877381,BTCUSDT,80278.1,0.009,True
1778603877381,BTCUSDT,80278.0,0.003,True
1778603877381,BTCUSDT,80277.9,0.039,True
1778603877381,BTCUSDT,80277.8,0.001,True
1778603877381,BTCUSDT,80277.5,0.004,True
1778603877381,BTCUSDT,80277.4,0.001,True
1778603877381,BTCUSDT,80277.3,0.002,True
1778603877381,BTCUSDT,80277.2,0.001,True
1778603877381,BTCUSDT,80277.1,0.001,True
1778603877472,BTCUSDT,80277.1,0.068,False
1778603877807,BTCUSDT,80277.1,0.013,False
1778603877807,BTCUSDT,80277.1,0.013,False
1778603878378,BTCUSDT,80277.0,0.002,True
1778603878511,BTCUSDT,80277.0,0.001,True
1778603878554,BTCUSDT,80277.1,0.001,False
1778603878554,BTCUSDT,80277.1,0.001,False
1778603878985,BTCUSDT,80277.0,0.241,True
1778603879200,BTCUSDT,80277.1,0.003,False
1778603879218,BTCUSDT,80277.0,0.587,True
1778603879493,BTCUSDT,80277.0,0.063,True
1778603879494,BTCUSDT,80276.8,0.001,True
1778603879494,BTCUSDT,80276.7,0.002,True
1778603879494,BTCUSDT,80276.6,0.001,True
1778603879494,BTCUSDT,80276.5,0.002,True
1778603879494,BTCUSDT,80276.3,0.007,True
1778603879494,BTCUSDT,80276.1,0.001,True
1778603879494,BTCUSDT,80276.0,0.002,True
1778603879496,BTCUSDT,80275.8,0.047,True
1778603879570,BTCUSDT,80275.9,0.036,False
1778603879887,BTCUSDT,80275.8,0.001,True
1778603879900,BTCUSDT,80275.9,0.016,False
1778603879954,BTCUSDT,80275.8,0.055,True
1778603879954,BTCUSDT,80275.7,0.002,True
1778603879954,BTCUSDT,80275.6,0.002,True
1778603879954,BTCUSDT,80274.8,0.002,True
1778603879954,BTCUSDT,80274.8,0.002,True
1778603880536,BTCUSDT,80274.7,0.015,True
1778603880536,BTCUSDT,80274.7,0.015,True
1778603881140,BTCUSDT,80274.8,0.01,False
1778603881365,BTCUSDT,80274.7,0.02,True
1778603881573,BTCUSDT,80274.7,0.001,True
1778603881573,BTCUSDT,80274.7,0.001,True
1778603881680,BTCUSDT,80274.7,0.001,True
1778603881966,BTCUSDT,80274.8,0.347,False
1778603881966,BTCUSDT,80274.9,0.103,False
1778603881966,BTCUSDT,80275.0,0.001,False
1778603881966,BTCUSDT,80275.2,0.002,False
1778603881966,BTCUSDT,80275.3,0.001,False
1778603881966,BTCUSDT,80275.5,0.002,False
1778603881966,BTCUSDT,80275.8,0.001,False
1778603881966,BTCUSDT,80276.0,0.003,False
1778603881966,BTCUSDT,80276.1,0.002,False
1778603881966,BTCUSDT,80276.2,0.003,False
1778603881966,BTCUSDT,80276.4,0.001,False
1778603881966,BTCUSDT,80276.8,0.001,False
1778603881966,BTCUSDT,80276.9,0.001,False
1778603881966,BTCUSDT,80277.0,0.001,False
1778603881966,BTCUSDT,80277.1,0.25,False
1778603881969,BTCUSDT,80277.4,0.004,False
1778603881969,BTCUSDT,80277.6,0.001,False
1778603881969,BTCUSDT,80277.8,0.002,False
1778603881969,BTCUSDT,80277.9,0.001,False
1778603881969,BTCUSDT,80278.0,0.002,False
1778603881969,BTCUSDT,80278.1,0.001,False
1778603881969,BTCUSDT,80278.3,0.002,False
1778603881969,BTCUSDT,80278.4,0.001,False
1778603881969,BTCUSDT,80278.8,0.003,False
1778603881969,BTCUSDT,80279.0,0.006,False
1778603881969,BTCUSDT,80279.1,0.001,False
1778603881969,BTCUSDT,80279.2,0.001,False
1778603881969,BTCUSDT,80279.3,0.001,False
1778603881969,BTCUSDT,80279.5,0.02,False
1778603881983,BTCUSDT,80279.5,0.002,True
1778603881983,BTCUSDT,80279.5,0.002,True
1778603882297,BTCUSDT,80279.6,0.001,False
1778603882376,BTCUSDT,80279.5,0.001,True
1778603882695,BTCUSDT,80279.6,0.018,False
1778603883020,BTCUSDT,80279.6,0.093,False
1778603883167,BTCUSDT,80279.6,0.001,False
1778603883412,BTCUSDT,80279.6,0.003,False
1778603883417,BTCUSDT,80279.5,0.001,True
1778603883460,BTCUSDT,80279.6,0.001,False
1778603883460,BTCUSDT,80279.5,0.001,True
1778603883691,BTCUSDT,80279.5,0.001,True
1778603883691,BTCUSDT,80279.5,0.001,True
1778603884251,BTCUSDT,80279.6,0.074,False
1778603884463,BTCUSDT,80279.6,0.012,False
1778603884762,BTCUSDT,80279.6,0.17,False
1778603884789,BTCUSDT,80279.5,0.002,True
1778603884789,BTCUSDT,80279.5,0.002,True
1778603886329,BTCUSDT,80279.6,0.545,False
1778603886330,BTCUSDT,80279.7,0.003,False
1778603886330,BTCUSDT,80279.8,0.002,False
1778603886330,BTCUSDT,80280.0,0.003,False
1778603886330,BTCUSDT,80280.1,0.002,False
1778603886330,BTCUSDT,80280.4,0.001,False
1778603886330,BTCUSDT,80280.5,0.004,False
1778603886330,BTCUSDT,80280.9,0.001,False
1778603886330,BTCUSDT,80281.6,0.002,False
1778603886330,BTCUSDT,80281.7,0.001,False
1778603886330,BTCUSDT,80282.0,0.002,False
1778603886330,BTCUSDT,80282.3,0.001,False
1778603886330,BTCUSDT,80282.6,0.002,False
1778603886330,BTCUSDT,80282.7,0.001,False
1778603886330,BTCUSDT,80282.8,0.001,False
